Street,Gender,Age,Marital_Status,Education,Religion,Nationality,Residence,Not_Residence,Education_Level,Employment_Type,Occupation,Household_Income_Per_Month,No_Of_Cars_Per_Household,Work,No_Persons_Per_Household,No_Of_Employed_Per_Household,Mode_Of_Transportation,Tenancy_Type,Rent_Per_Month,Pay_Tax,If_Yes_How,Tax_Rate,Markets,Economic_Base,Source_Of_Attraction,Education_Facillity,If_Yes_Which,Physical_Condition,How_Far_Is_It,Water_Supply,Electricity,PPDAY,Drainage,Drainage_Condition,Refuse_Condition,Garbage_Disposal,GARDOPEN,Nursery,Secondary_School,Shopping_Mall,Fire_Station,Police_Post,Civic_Center,Bank_Services,Post_Offices,Telephone_Mast,Others,REFAC,MAJORUSE,Motor_Park,Health_Institution,Health_Institution_Functionality,Most_Used_Health_Instituition,Housing_Condition,Settlement_Pattern,Number_Of_Houses,Security_Present,Effectiveness_Of_Security,Social_Vices
solanke str,female,over 50,married,secondary,christianity,Nigerian,yes,,SSS/Sec/TTC,informal,Trading and commerce,20000 and below,none,within this LGA,7 and above,2,Foot,Rented,5001 - 10000,yes,Tenement rate,below 5000,yes,,markets,yes,public school,fair,two streets away,well,PHCN',1  - 3 hours,No drainage,bad,poor,private scavenger/ carts pusher,no,yes,No,no,no,no,no,no,no,no,no,no,,no,health center,fair,private hospital,poor,nucleated,5 and above,local vigilante,effective,
ibukunoluwa str,male,21 - 30,single,secondary,christianity,Nigerian,yes,,SSS/Sec/TTC,student,Trading and commerce,20000 and below,1 - 2,within this LGA,7 and above,2,public transport,Rented,5001 - 10000,no,,,yes,commerce/trading,markets,yes,public school,fair,two streets away,borehole,PHCN',4 - 6 hours,unpaved,fair,fair,PSP/municipal collection,no,No,yes,no,no,no,no,no,no,no,no,yes,sport activities,yes,clinic,functioning,private hospital,very good,nucleated,5 and above,police,effective,
awolaja str,male,41 - 50,married,Tetiary,islam,Nigerian,No,,University Graduate/HND,informal,Trading and commerce,80001 - 100000,3,within this LGA,7 and above,2,public transport,Rented,5001 - 10000,no,,,yes,commerce/trading,housing,yes,daily coaching center,fair,next street,borehole,PHCN',4 - 6 hours,unpaved,fair,fair,PSP/municipal collection,no,yes,No,no,no,yes,no,no,no,no,no,yes,sport activities,yes,dispensary,fair,public/government hospital,fair,nucleated,5 and above,police,effective,deliquency
Alonge str,male,31 - 40,,Tetiary,christianity,Nigerian,yes,,University Graduate/HND,formal,Trading and commerce,80001 - 100000,3,within this LGA,7 and above,1,public transport,Rented,5001 - 10000,no,,,yes,commerce/trading,housing,No,,,,borehole,PHCN',4 - 6 hours,unpaved,fair,poor,PSP/municipal collection,no,yes,No,no,no,yes,no,no,no,no,no,no,,yes,dispensary,fair,public/government hospital,fair,nucleated,5 and above,police,effective,deliquency
Mafowokun str,female,31 - 40,married,Tetiary,christianity,Nigerian,yes,,University Graduate/HND,formal,Trading and commerce,80001 - 100000,3,Others,4 - 6,2,public transport,Rented,Below 5000,yes,deduct from source (PAYE),below 5000,yes,3,markets,3,5,fair,next street,pipeborne,Generator,1  - 3 hours,unpaved,poor,excellent,private scavenger/ carts pusher,no,yes,No,no,no,no,no,no,no,no,no,yes,sport activities,yes,dispensary,fair,private hospital,fair,nucleated,5 and above,police,effective,deliquency
Abiodun str,male,21 - 30,single,secondary,islam,Nigerian,yes,,Primary,7,retired,40001 - 60000,none,Others,7 and above,2,public transport,Rented,5001 - 10000,,,below 5000,,commerce/trading,festival,,,bad,same street,,,4 - 6 hours,paved,poor,excellent,private scavenger/ carts pusher,no,yes,No,no,no,no,no,no,no,no,no,no,,yes,dispensary,fair,private hospital,good,nucleated,5 and above,police,not effective,deliquency
olatunde str,female,over 50,married,Tetiary,christianity,Nigerian,yes,,ND/NCE,informal,Trading and commerce,40001 - 60000,3,within this LGA,1 - 3,#NULL!,private vehicle,owner of dwelling place,Below 5000,yes,deduct from source (PAYE),below 5000,yes,commerce/trading,housing,No,private school,fair,next street,borehole,PHCN',4 - 6 hours,unpaved,fair,fair,PSP/municipal collection,no,yes,No,no,no,no,no,no,no,no,no,no,sport activities,yes,clinic,functioning,public/government hospital,very good,4,3,police,4,
abayomi str,male,over 50,married,Tetiary,christianity,Nigerian,yes,,University Graduate/HND,retired,civil service,80001 - 100000,1 - 2,within this LGA,7 and above,2,private vehicle,owner of dwelling place,,yes,Local government tax,5001 -10000,yes,commerce/trading,housing,yes,daily coaching center,fair,same street,borehole,PHCN',4 - 6 hours,unpaved,fair,good,communal dump,yes,yes,No,no,no,no,no,no,no,no,no,no,,yes,dispensary,fair,private hospital,good,nucleated,5 and above,police,effective,deliquency
Olorunkemi str,male,under 20,single,secondary,islam,Nigerian,yes,,SSS/Sec/TTC,informal,Trading and commerce,80001 - 100000,1 - 2,within this LGA,7 and above,2,public transport,Rented,10001 - 20000,yes,deduct from source (PAYE),below 5000,yes,commerce/trading,housing,yes,daily coaching center,fair,two streets away,borehole,PHCN',4 - 6 hours,paved,fair,poor,PSP/municipal collection,no,yes,No,no,no,no,no,no,no,no,no,no,,yes,clinic,functioning,public/government hospital,fair,nucleated,5 and above,police,effective,deliquency
olanrewaju str,male,under 20,single,secondary,christianity,Nigerian,yes,,,informal,Trading and commerce,20001 - 40000,3,within this LGA,7 and above,1,public transport,Rented,10001 - 20000,no,,,yes,commerce/trading,markets,yes,private school,Good,next street,borehole,PHCN',1  - 3 hours,unpaved,fair,fair,PSP/municipal collection,no,yes,No,no,no,no,no,no,no,no,no,no,,yes,clinic,fair,public/government hospital,very good,dispersed,3,police,effective,deliquency
