Gender,Age,Marital_Status,Education,Household_Income_Per_Month,Occupation,Rent_Per_Month,Tenancy_Type,Mode_Of_Transportation
female,over 50,married,secondary,20000 and below,Trading and commerce,5001 - 10000,Rented,Foot
male,21 - 30,single,secondary,20000 and below,Trading and commerce,5001 - 10000,Rented,public transport
male,41 - 50,married,Tetiary,80001 - 100000,Trading and commerce,5001 - 10000,Rented,public transport
male,31 - 40,,Tetiary,80001 - 100000,Trading and commerce,5001 - 10000,Rented,public transport
female,31 - 40,married,Tetiary,80001 - 100000,Trading and commerce,Below 5000,Rented,public transport
male,21 - 30,single,secondary,40001 - 60000,retired,5001 - 10000,Rented,public transport
female,over 50,married,Tetiary,40001 - 60000,Trading and commerce,Below 5000,owner of dwelling place,private vehicle
male,over 50,married,Tetiary,80001 - 100000,civil service,,owner of dwelling place,private vehicle
male,under 20,single,secondary,80001 - 100000,Trading and commerce,10001 - 20000,Rented,public transport
male,under 20,single,secondary,20001 - 40000,Trading and commerce,10001 - 20000,Rented,public transport
female,41 - 50,divorced,primary,60001 - 80000,Trading and commerce,5001 - 10000,Rented,public transport
male,31 - 40,married,Tetiary,40001 - 60000,industrial worker,Below 5000,Family House/inheritance,public transport
male,21 - 30,married,secondary,20001 - 40000,Trading and commerce,10001 - 20000,Rented,public transport
female,41 - 50,married,Tetiary,40001 - 60000,civil service,,,public transport
male,21 - 30,married,Tetiary,20001 - 40000,artisan?,5001 - 10000,Rented,public transport
female,under 20,single,secondary,20000 and below,Trading and commerce,Below 5000,Rented,public transport
male,21 - 30,single,secondary,20000 and below,Trading and commerce,5001 - 10000,Rented,public transport
male,21 - 30,single,Tetiary,20001 - 40000,artisan?,5001 - 10000,Rented,public transport
female,21 - 30,single,primary,20000 and below,Trading and commerce,,Rented,public transport
male,21 - 30,single,secondary,20000 and below,Trading and commerce,5001 - 10000,Rented,public transport
male,41 - 50,married,Tetiary,20000 and below,civil service,5001 - 10000,owner of dwelling place,moterbike/okada
male,31 - 40,single,Tetiary,20001 - 40000,Trading and commerce,Below 5000,Rented,public transport
male,21 - 30,single,Tetiary,40001 - 60000,Trading and commerce,20001 - 30000,Rented,private vehicle
male,21 - 30,single,secondary,20000 and below,Trading and commerce,above 30000,Rented,public transport
male,21 - 30,single,Tetiary,Above 100000,civil service,5001 - 10000,Rented,public transport
male,31 - 40,married,secondary,40001 - 60000,Trading and commerce,20001 - 30000,Rented,public transport
male,31 - 40,single,Tetiary,Above 100000,industrial worker,5001 - 10000,Rented,public transport
male,31 - 40,,Tetiary,80001 - 100000,Trading and commerce,,owner of dwelling place,public transport
male,21 - 30,single,Tetiary,,,20001 - 30000,Rented,private vehicle
female,21 - 30,single,Tetiary,80001 - 100000,Trading and commerce,20001 - 30000,Rented,private vehicle
